name,price,premium,ratingAvg,user_handle,category,firstPublish,datePublished,modified,likesCount,downloadCount
"7 Segment Mechanical Counter, Version 2.0, Ratchet",,False,4.4285714286,Flower3D_1945812,Hobby & Makers,2024-04-28T15:32:57.800415+00:00,2024-05-03T03:06:56.596616+00:00,2024-05-03T03:06:56.622760+00:00,1040,2297
"Solder Scroll - Ergonomic, Adjustable Solder Tool",,False,4.8230769231,victordesigns,Hobby & Makers,2024-04-14T11:31:37+00:00,2024-04-14T18:58:47+00:00,2024-04-17T09:30:47.294610+00:00,3388,6945
Hexagon Moon Wall Art,,False,5,Quan1um_1914208,Art & Design,2024-04-19T23:08:13.269228+00:00,2024-04-29T01:48:54.516601+00:00,2024-04-29T01:48:54.537064+00:00,1075,1338
Magnetic Connector for Electronic Projects,,False,4,TamiyaGuy_998287,Hobby & Makers,2024-04-14T20:05:11.500322+00:00,2024-04-22T13:38:34.376527+00:00,2024-04-22T13:38:34.399939+00:00,1480,722
ULTIMATE Helmet Holder,,False,5,Flobi,Household,2024-04-21T13:31:52.285524+00:00,2024-04-24T08:22:17.449423+00:00,2024-04-24T08:22:17.494520+00:00,680,1284
Optimized Bed Scraper XL,,False,4.9259259259,ThreeDMichael,3D Printers,2024-04-04T15:54:34.378067+00:00,2024-04-10T17:05:31.340216+00:00,2024-04-10T17:05:31.360267+00:00,1866,6023
Shaker siphon for garden hose,,False,4.9375,DrJones,Household,2024-04-05T14:41:35.722541+00:00,2024-04-29T10:54:32.308636+00:00,2024-04-29T10:54:32.392318+00:00,2250,4446
Sand Dune Plant pot and Planter - Vase mode design,,False,4.9,SASSyDesign,Household,2024-04-07T10:12:47.231112+00:00,2024-04-07T10:12:47.234597+00:00,2024-04-07T10:12:47.263515+00:00,1467,3203
stackable storage box · japanese influence,,False,5,h3li0,Household,2024-04-17T15:47:32.262154+00:00,2024-04-17T15:47:32.265746+00:00,2024-04-17T15:47:32.282191+00:00,631,1233
Bolts and Nuts M4 M5 M6 M7 M8,,False,0,Fabrizio_1560186,Hobby & Makers,2024-04-17T15:23:19.334051+00:00,2024-04-22T13:17:14.405856+00:00,2024-04-22T13:17:14.430543+00:00,572,936
Strong Printable Clamp,,False,5,squinn,Hobby & Makers,2024-04-10T16:42:55+00:00,2024-04-12T20:21:28.027249+00:00,2024-04-12T20:21:28.050854+00:00,1251,2599
Multitool third arm,,False,0,LU_technic,Hobby & Makers,2024-04-16T11:50:40.125272+00:00,2024-04-29T07:08:04.427994+00:00,2024-04-29T07:08:04.447750+00:00,793,846
Cable Wrapper Organizer Management,,False,4.9090909091,Sponge,Hobby & Makers,2024-04-04T17:51:46.701473+00:00,2024-04-21T11:39:33.366584+00:00,2024-04-21T11:39:33.394020+00:00,1221,1734
"Cute Pokemon Pot Plants - Pikachu, Bulbasaur, Charmander, Squirtle",,False,5,CalebTimoteo,Household,2024-04-06T05:00:12.456008+00:00,2024-04-06T16:21:23.306501+00:00,2024-04-06T16:21:25.464145+00:00,972,1558
Water Dragon - Articulated Dragon,,False,4.8958333333,BeardedPrinter,Toys & Games,2024-04-07T15:25:59.404245+00:00,2024-04-23T14:12:28.896573+00:00,2024-04-23T14:12:28.925394+00:00,1552,9687
Dragon Scale Fabric,,False,4.8,ftobler,Fashion,2024-04-20T17:41:21.501852+00:00,2024-04-20T17:41:21.505150+00:00,2024-04-20T17:41:21.520518+00:00,476,910
iron man mark 46 helmet,,False,5,DaRambo_723816,Costumes & Accessories,2024-04-11T22:07:40.367096+00:00,2024-04-11T22:07:40.370480+00:00,2024-04-11T22:07:40.385113+00:00,794,2007
organiser with grid pattern and removable separator,,False,4.75,h3li0,Household,2024-04-13T14:02:14.890696+00:00,2024-04-23T20:19:29.686555+00:00,2024-04-23T20:19:29.705034+00:00,756,2115
Coat Hanger Hook,,False,4.9090909091,SD_3D,Hobby & Makers,2024-04-06T14:29:01.354090+00:00,2024-04-06T19:53:25.675474+00:00,2024-04-06T19:53:25.697922+00:00,726,1286
Compressed Air Nozzle Replacement,,False,5,sobieh,Hobby & Makers,2024-04-18T14:37:11+00:00,2024-04-18T14:37:11+00:00,2024-04-22T08:49:53.601137+00:00,523,855
TILT PHONE STAND V3.0,,False,4.9375,Matthew_Ghost,Gadgets,2024-04-06T11:08:57.796290+00:00,2024-04-06T11:08:57.801848+00:00,2024-04-06T11:08:57.828016+00:00,950,3518
Cat bookmark,,False,4.9473684211,Suteren,Household,2024-04-09T17:09:40.672215+00:00,2024-04-25T17:18:47.037472+00:00,2024-04-25T17:18:47.060171+00:00,690,2071
PopKeys - The Triple Toggle Fidget Toy,,False,5,BenBrandt22_577611,Toys & Games,2024-04-20T15:38:11.432377+00:00,2024-04-20T15:38:46.019538+00:00,2024-04-20T15:38:46.035395+00:00,408,639
Crocs Shoes - Fully 3d-printed,,False,5,MakeVerseDes_1910478,Fashion,2024-04-13T08:06:57.559602+00:00,2024-05-01T06:29:40.246748+00:00,2024-05-01T06:29:40.270863+00:00,511,1134
Butterfly Knife - Print in Place - Balisong,,False,5,SanfordPrime_562474,Costumes & Accessories,2024-04-17T00:11:31.611881+00:00,2024-04-23T23:52:46.637904+00:00,2024-04-23T23:52:46.659619+00:00,417,2055
KeyCarry - EDC Key Organizer (M3 screw compatible!),,False,4.8888888889,DownloadedGoods,Hobby & Makers,2024-04-09T05:13:39.674339+00:00,2024-05-02T18:07:42.979084+00:00,2024-05-02T18:07:42.998057+00:00,860,977
Dice Tower Castle Stairs,,False,5,squinn,Toys & Games,2024-04-21T11:46:46.140019+00:00,2024-04-28T18:45:25.175537+00:00,2024-04-28T18:45:25.189545+00:00,446,1354
Table Legs for a Desk Shelf (Generative Design),,False,5,Sintratec_1971557,Household,2024-04-09T08:26:23.811006+00:00,2024-04-09T08:26:23.814770+00:00,2024-04-09T08:26:23.835300+00:00,664,779
PPW Mk1 Self-Adjusting Gripper Plywood/Panel Carrier Clamp,,False,5,Armand,Hobby & Makers,2024-04-20T15:49:44+00:00,2024-04-21T08:02:07+00:00,2024-04-25T12:07:35.244346+00:00,433,335
Bum Buddy: Travelling Bidet Sprayer for PET bottle,,False,4.3333333333,xong_559625,Gadgets,2024-04-08T15:30:32.705340+00:00,2024-04-08T15:30:32.709116+00:00,2024-04-08T15:30:32.743844+00:00,510,893
IYKYK,,False,5,Satyr,Art & Design,2024-04-14T17:44:48.492349+00:00,2024-04-14T18:01:45.422417+00:00,2024-04-14T18:01:45.447625+00:00,418,918
Vslot 2020,,False,5,nanuknanuk_1699973,3D Printers,2024-04-08T09:39:27.999344+00:00,2024-04-09T14:04:10.364050+00:00,2024-04-09T14:04:10.385432+00:00,468,807
Mini Standup Sign - Single Sided,,False,5,PlasticFlow_684486,Art & Design,2024-04-13T08:39:53.080812+00:00,2024-04-13T08:39:53.084659+00:00,2024-04-13T08:39:53.104391+00:00,393,731
MK13 - Case v1.21,,False,5,Lvnatic,Toys & Games,2024-04-11T01:29:59.907613+00:00,2024-04-22T13:09:05.048859+00:00,2024-04-22T13:09:05.077845+00:00,1025,1459
Sliding Holder inspired by commercial but super flat,,False,5,Bluewar,Household,2024-04-07T10:35:30.072516+00:00,2024-04-29T14:09:32.202159+00:00,2024-04-29T14:09:32.222911+00:00,378,459
1 EURO Trolley coin - Low filament use!,,False,5,prntmkr,Household,2024-04-11T09:02:27.296214+00:00,2024-05-01T19:14:41.526359+00:00,2024-05-01T19:14:41.550007+00:00,383,1031
DIY Plexiglass Enclosure,,False,5,EventHorizonR_151042,3D Printers,2024-04-06T17:47:33.618707+00:00,2024-04-06T17:47:33.622633+00:00,2024-04-06T17:47:33.637653+00:00,623,774
Snack Gripper - ergonomic snacking tongs/sticks,,False,4.6,rollionfire_182554,Gadgets,2024-04-05T19:13:02.479875+00:00,2024-04-23T11:49:55.133541+00:00,2024-04-23T11:49:55.159107+00:00,450,1108
PET Bottle Watering Spout (Narrow and Wide),,False,5,cream110_291842,Household,2024-04-14T11:03:58.431300+00:00,2024-04-29T11:41:21.266246+00:00,2024-04-29T11:41:21.285069+00:00,308,793
Natural Skull size,,False,0,Rober7Crow_1502409,Art & Design,2024-04-19T16:47:24.901615+00:00,2024-04-19T16:47:52.671738+00:00,2024-04-19T16:47:52.685425+00:00,303,867
Blade Dispenser for Bed Scraper XL,,False,5,ThreeDMichael,3D Printers,2024-04-10T17:02:40.218729+00:00,2024-04-10T17:06:44.178984+00:00,2024-04-10T17:06:44.199646+00:00,521,1157
Air Spinner,,False,4.9666666667,3DUizard_504961,Gadgets,2024-04-03T10:23:19.138045+00:00,2024-04-18T20:50:08.049965+00:00,2024-04-18T20:50:08.569418+00:00,492,2400
Magnetic Cable Clip Print In Place,,False,5,Sponge,Household,2024-04-06T20:37:14.015437+00:00,2024-04-21T13:17:04.818224+00:00,2024-04-21T13:17:04.841119+00:00,324,395
Porsche 911 kit card,,False,0,Mouchiccc,Hobby & Makers,2024-04-21T15:25:42.694990+00:00,2024-04-21T15:25:42.698108+00:00,2024-04-21T15:25:43.153239+00:00,236,699
Bone Dragon - Articulated dragon,,False,5,BeardedPrinter,Toys & Games,2024-04-14T04:17:44.055101+00:00,2024-04-23T14:12:10.692100+00:00,2024-04-23T14:12:10.715791+00:00,433,1903
Pill Pods (Pillbox / Supplement dispenser),,False,5,SMACKMAX,Healthcare,2024-04-11T11:35:31.017004+00:00,2024-05-01T11:30:08.756640+00:00,2024-05-01T11:30:08.777108+00:00,687,850
Aztec Temple Plant Pot,,False,0,PALIprints3D_1762628,Costumes & Accessories,2024-04-20T14:54:22.410379+00:00,2024-04-20T14:55:30.355090+00:00,2024-04-20T14:55:30.868886+00:00,266,443
BinLink,,False,5,Hugo,Hobby & Makers,2024-04-24T15:29:44.872937+00:00,2024-04-28T15:03:52.917986+00:00,2024-04-28T15:03:52.944562+00:00,216,237
SILENT PING PONG PADDLE - AIRLESS INFILL DESIGN,,False,5,engineericly_333207,Sports & Outdoor,2024-04-06T12:39:14.517338+00:00,2024-04-06T12:39:14.520830+00:00,2024-04-06T12:39:14.537232+00:00,746,1081
Forest Dragon - Articulated Figure Keychain,,False,4.875,biocraftlab,Toys & Games,2024-04-04T07:50:06.000260+00:00,2024-04-04T07:50:06.004314+00:00,2024-04-04T07:50:06.022566+00:00,780,2827
iron man mark 42 arm,,False,0,DaRambo_723816,Costumes & Accessories,2024-04-11T21:46:46.688667+00:00,2024-04-11T21:46:46.692061+00:00,2024-04-11T21:46:46.709474+00:00,383,371
Sun Earth Moon - Kit Card,,False,1.75,crea_hicks,Learning,2024-04-05T11:27:43.564943+00:00,2024-04-05T11:27:43.569217+00:00,2024-04-05T11:27:43.599573+00:00,724,1265
PrismLume,,False,4.875,HowToHomemade,Art & Design,2024-04-08T21:23:49.039322+00:00,2024-05-01T19:27:45.360050+00:00,2024-05-01T19:27:45.384200+00:00,719,593
Rotating Keychain Dispaly,,False,5,NickR1983_763876,Hobby & Makers,2024-04-09T03:45:30.578654+00:00,2024-04-28T05:30:23.812753+00:00,2024-04-28T05:30:23.833401+00:00,446,627
120mm Carbon Filter,,False,5,BaGooN,Gadgets,2024-04-03T11:51:11.883649+00:00,2024-04-03T12:38:00.460484+00:00,2024-04-03T12:38:00.485467+00:00,319,181
Klappdeckel für Bierflasche (print in place),,False,4.9090909091,3D_Bude_848349,Household,2024-04-14T18:17:39.580220+00:00,2024-04-27T18:29:12.982590+00:00,2024-04-27T18:29:13.005850+00:00,353,990
Improved buckle fidget,,False,0,JonathanRynt_1839605,Fashion,2024-04-08T15:35:41+00:00,2024-04-08T15:35:41+00:00,2024-04-09T08:08:07.491424+00:00,384,665
Iron man MK5 helmet,,False,0,Vosoone_1929383,Toys & Games,2024-04-15T12:18:32.720077+00:00,2024-04-15T12:30:47.543630+00:00,2024-04-15T12:30:47.563432+00:00,293,273
Egg white separator,,False,5,DilsDT,Household,2024-04-23T20:00:31.417606+00:00,2024-04-23T20:00:31.421904+00:00,2024-04-23T20:00:31.438071+00:00,195,481
The RIG (R1.1) — DIY helper stand for testing electronic components,,False,4.8,IconicFAB,Hobby & Makers,2024-04-08T20:11:35.227673+00:00,2024-04-24T19:09:00.590578+00:00,2024-04-24T19:09:00.621868+00:00,966,856
Mechanical Seven Segment Display (Version 2),,False,5,marian42_58592,Learning,2024-04-07T01:53:24.690574+00:00,2024-04-27T19:00:45.327298+00:00,2024-04-27T19:00:45.342899+00:00,280,354
Gardenhose to 3/4 thread adapter,,False,0,UedaIchitaka_1943924,Household,2024-04-07T08:47:51.843702+00:00,2024-04-10T11:40:39.353074+00:00,2024-04-10T11:40:39.370969+00:00,250,429
Cute Dino,,False,5,vCheers_1956253,Toys & Games,2024-04-12T04:43:22.739045+00:00,2024-04-17T03:25:09.303845+00:00,2024-04-17T03:25:09.316004+00:00,390,1294
IKEA skadis/SKÅDIS accessories PACK,,False,5,Soarpix,Hobby & Makers,2024-04-04T19:34:40.422311+00:00,2024-04-05T06:34:43.874714+00:00,2024-04-05T06:34:43.895220+00:00,476,576
Bic Lighter and Cigarette or Joint Case,,False,4.75,Mathias_1765844,Fashion,2024-04-05T12:42:49.416601+00:00,2024-04-18T12:42:03.279105+00:00,2024-04-18T12:42:03.300998+00:00,709,1832
Sunflower Windmill - Customizable System,,False,5,BamBam_Design,Household,2024-04-19T04:39:11.399429+00:00,2024-04-19T04:40:17.186747+00:00,2024-04-19T04:40:17.203587+00:00,237,438
Planter with drip container,,False,4,SabreDesign,Household,2024-04-14T17:50:20.956756+00:00,2024-04-16T06:33:19.640217+00:00,2024-04-16T06:33:19.667318+00:00,244,398
Sand Dune Wall Decor - Simple house interior decoration,,False,4.75,SASSyDesign,Household,2024-04-07T12:05:33.071617+00:00,2024-04-07T12:10:38.146113+00:00,2024-04-07T12:10:38.189497+00:00,871,813
Articulated crystal dragon v2 (fixed),,False,5,Molodos,Art & Design,2024-04-12T00:27:10.470194+00:00,2024-04-12T00:27:10.473786+00:00,2024-04-12T00:27:10.496916+00:00,395,1281
"""We Thought It Would Be Easy"" Sign",,False,5,rpkempland_458338,Household,2024-04-07T00:45:01.662050+00:00,2024-04-07T00:45:01.666288+00:00,2024-04-07T00:45:01.691450+00:00,377,456
Wicked Skull Dice Tower.,,False,5,PeterFarell,Toys & Games,2024-04-19T14:07:35.470587+00:00,2024-04-28T17:57:54.581929+00:00,2024-04-28T17:57:54.603043+00:00,406,785
Klebebandspender,,False,5,AL_95051,Hobby & Makers,2024-04-12T08:56:44+00:00,2024-04-12T09:00:42+00:00,2024-04-17T09:26:46.073114+00:00,406,291
"Car Seat Headrest Hook/Hanger, Barbed Edition",,False,5,fuzzysoul_1845923,Tabletop Miniatures,2024-04-11T00:09:29.839509+00:00,2024-04-18T19:59:54.202703+00:00,2024-04-18T19:59:54.234470+00:00,202,275
4pcs Decorative Frames Elk Deer Wolf Bear Hexagonal,,False,5,JuraSvebis_1183904,Art & Design,2024-04-07T09:19:26.369614+00:00,2024-04-07T09:19:26.373384+00:00,2024-04-07T09:19:26.384402+00:00,388,1112
DIY RC Excavator,,False,5,ProfJohnny_823077,Hobby & Makers,2024-04-06T13:27:08.897282+00:00,2024-04-22T14:15:42.835665+00:00,2024-04-22T14:15:42.852116+00:00,1131,2202
Ghost Bride Skull Planter Vase,,False,0,FreedomMaker_1139968,Art & Design,2024-04-17T04:33:12.427646+00:00,2024-04-17T04:33:12.431983+00:00,2024-04-17T04:33:12.460402+00:00,300,676
Modified spool for Solder Scroll,,False,4.7857142857,Jindrich_95221,Hobby & Makers,2024-04-17T09:56:53.096338+00:00,2024-04-17T17:31:29.345847+00:00,2024-04-17T17:31:29.387238+00:00,299,676
Wall Art 911 GT3 rs,,False,5,Gabouque223_1432014,Hobby & Makers,2024-04-07T00:19:12+00:00,2024-04-15T10:58:42.036563+00:00,2024-04-15T10:58:42.054129+00:00,528,1070
"FLEXI BUTTERFLY DRAGON, ARTICULATED DRAGON",,False,4.9285714286,Kekreations_995426,Art & Design,2024-04-06T06:53:24.190898+00:00,2024-04-06T06:53:24.193951+00:00,2024-04-06T06:53:24.212438+00:00,495,1791
Stealth Heat Insert Press,,False,0,SNASA,Gadgets,2024-04-16T09:11:16.569148+00:00,2024-04-18T11:54:13.935283+00:00,2024-04-18T11:54:13.949741+00:00,259,185
Printy Panels,,False,0,3DPrinty,Household,2024-04-29T03:19:02.916111+00:00,2024-05-03T04:44:28.723596+00:00,2024-05-03T04:44:28.739022+00:00,152,303
Toggle Switch Guard Cover,,False,5,firstgizmo,Hobby & Makers,2024-04-06T09:46:16.133813+00:00,2024-04-17T04:50:52.622344+00:00,2024-04-17T04:50:52.682858+00:00,452,448
Trailer for the Jeep Kit Card,,False,5,agepbiz,Toys & Games,2024-04-14T17:15:25.270030+00:00,2024-04-14T17:15:25.273333+00:00,2024-04-14T17:15:25.294762+00:00,390,1071
Tilt-lift table with fractal vise (100% 3D printed no extra parts required.),,False,4.5,sdaendi,Hobby & Makers,2024-04-07T14:08:48.186730+00:00,2024-04-07T14:08:48.191242+00:00,2024-04-07T14:08:48.208217+00:00,605,713
Helical Tri-Gear Fidget,,False,5,EricWooShem_1839500,Toys & Games,2024-04-04T23:44:42.178311+00:00,2024-04-22T22:14:27.787624+00:00,2024-04-22T22:14:27.802308+00:00,328,720
Mini Mando Netsuke.,,False,5,PeterFarell,Art & Design,2024-04-09T14:30:10.652752+00:00,2024-04-09T14:30:10.656511+00:00,2024-04-09T14:30:10.676165+00:00,286,884
Can Holder/Handle,,False,5,PALIprints3D_1762628,Learning,2024-04-13T19:04:39.636585+00:00,2024-04-30T01:46:58.081960+00:00,2024-04-30T01:46:58.742551+00:00,256,636
Stealth PS5 Controller Stand,,False,5,Yellowtech_215681,Toys & Games,2024-04-13T23:02:23.231969+00:00,2024-04-14T14:28:47.496367+00:00,2024-04-14T14:28:47.514322+00:00,255,688
Star Wars Outdoor Data Panel Entrance (Switch Plate),,False,5,PeterFarell,Household,2024-04-16T23:27:28.302241+00:00,2024-04-17T22:04:20.111823+00:00,2024-04-17T22:04:20.140145+00:00,226,262
Slimline Sliding Micro SD Card / SD Card Holder - Multiple Sizes,,False,4.8,CADScott,Gadgets,2024-04-08T04:45:38.715753+00:00,2024-04-15T05:21:07.465986+00:00,2024-04-15T05:21:07.490414+00:00,214,659
Pot Planter,,False,5,fersanhu_133615,3D Printers,2024-04-03T13:02:06.125986+00:00,2024-04-03T13:02:06.130376+00:00,2024-04-03T13:02:06.147054+00:00,471,741
WALL-E - Alarm Clock Lamp,,False,0,Jejelinge_724355,Hobby & Makers,2024-04-15T16:21:37.973065+00:00,2024-04-15T16:26:29.646701+00:00,2024-04-15T16:26:29.664097+00:00,228,189
Reverse Blade Collapsing Katana - Rurouni Kenshin,,False,0,mailiou_189146,Toys & Games,2024-04-05T06:27:53.681694+00:00,2024-04-05T06:27:53.685184+00:00,2024-04-05T06:27:53.706891+00:00,280,1064
Falcon Glider,,False,3.5,jSamz12_656100,Toys & Games,2024-04-05T05:12:12.839000+00:00,2024-04-23T21:03:02.749810+00:00,2024-04-23T21:03:02.770226+00:00,330,1178
Brembo Caliper Business Card Holder,,False,5,LemonArts_2004048,Household,2024-04-20T09:52:17.455224+00:00,2024-04-20T09:52:17.459286+00:00,2024-04-20T09:52:17.475054+00:00,174,265
Wave Wall Art,,False,0,PhilipWallin_472942,Art & Design,2024-04-19T14:27:02.705092+00:00,2024-04-19T14:27:02.709045+00:00,2024-04-19T14:27:02.724444+00:00,199,200
Digital Caliper Holder,,False,4.5,CrooksUSA_454719,Hobby & Makers,2024-04-14T19:47:15+00:00,2024-04-23T05:21:44.325458+00:00,2024-04-23T05:21:45.015082+00:00,229,601
Geometric Line Art Space Shuttle,,False,5,PhaseworksCA,Art & Design,2024-04-06T20:04:58.577322+00:00,2024-04-06T20:06:31.651440+00:00,2024-04-06T20:06:31.665621+00:00,639,1334
Sleeping Cat,,False,5,skejtak,Toys & Games,2024-04-11T11:05:43.994957+00:00,2024-04-17T15:08:20.613508+00:00,2024-04-17T15:08:20.633146+00:00,282,819
