name,price,premium,ratingAvg,user_handle,category,firstPublish,datePublished,modified,likesCount,downloadCount
Brick Unveiled: the true face of an iconic brick,,False,4,Iakko3DArt_1319059,Toys & Games,2024-04-12T23:19:02.333185+00:00,2024-04-12T23:19:02.337043+00:00,2024-04-12T23:19:02.354672+00:00,253,299
Extendo Grabber! 3D Printable and Customizable!,,False,0,Comrade_Zach,Hobby & Makers,2024-04-13T20:31:20.095622+00:00,2024-04-13T20:31:20.099677+00:00,2024-04-13T20:31:20.117638+00:00,244,207
Fallout Pip-boy 3000 Mark 4,,False,0,ReProps,Costumes & Accessories,2024-04-12T15:43:59.237191+00:00,2024-04-12T15:43:59.240841+00:00,2024-04-12T15:43:59.256184+00:00,248,407
Mini Filament Spool 3in1,,False,4.5,HenryLP_884071,3D Printers,2024-04-04T15:30:07.730831+00:00,2024-04-04T15:30:07.733702+00:00,2024-04-04T15:30:07.747651+00:00,242,237
Fallout: T51b Power Armor Helmet - Dice Tower,,False,4,PeterFarell,Toys & Games,2024-04-19T12:21:05.697228+00:00,2024-04-21T22:21:34.624433+00:00,2024-04-21T22:21:34.639671+00:00,299,471
Double Cap/Hat Hook,,False,0,alobal_301460,Hobby & Makers,2024-04-19T04:09:14.962334+00:00,2024-04-23T17:35:59.742132+00:00,2024-04-23T17:35:59.773749+00:00,157,208
thug life glasses,,False,5,monrojk_198902,Costumes & Accessories,2024-04-11T10:11:59.948087+00:00,2024-04-11T10:11:59.950836+00:00,2024-04-11T10:11:59.966522+00:00,150,353
MRI Brain Scan,,False,5,kiliankoe,World & Scans,2024-04-04T09:12:09.755737+00:00,2024-04-04T09:16:04.553920+00:00,2024-04-04T09:16:04.576375+00:00,352,655
Gardena Micro-Drip-System Connectors,,False,0,s7emar_1219976,Household,2024-04-13T12:41:03.242708+00:00,2024-04-13T12:43:51.870439+00:00,2024-04-13T12:43:51.887793+00:00,222,244
Garden hose coupler,,False,0,UedaIchitaka_1943924,Household,2024-04-07T09:00:17.588083+00:00,2024-04-10T11:38:22.534095+00:00,2024-04-10T11:38:22.556269+00:00,283,538
modern shelf,,False,0,ali123_1892315,Household,2024-04-12T17:53:31.598913+00:00,2024-04-12T17:53:31.602194+00:00,2024-04-12T17:53:31.612030+00:00,205,252
Articulated dragon 001 - Keychain,,False,5,Torua3D_516755,Toys & Games,2024-04-06T01:46:21.383602+00:00,2024-04-06T01:46:21.387112+00:00,2024-04-06T01:46:21.404028+00:00,292,1348
Giant Lego Crab With A Gun,,False,0,dogs_on_mars_431936,Toys & Games,2024-04-22T15:03:52.322145+00:00,2024-04-22T15:36:49.137217+00:00,2024-04-22T15:36:49.164796+00:00,131,108
8-in-1 Z-Offset First Layer Calibration,,False,0,SJB4127,3D Printers,2024-04-12T14:16:08.089622+00:00,2024-04-17T04:17:54.140465+00:00,2024-04-17T04:17:54.161988+00:00,640,828
Hummingbird - wall art,,False,5,klimoma_1671305,Art & Design,2024-04-10T21:42:43.126022+00:00,2024-04-27T08:04:57.245546+00:00,2024-04-27T08:04:57.262067+00:00,445,1346
MIN Micro Delta 3D Printer,,False,5,Rolohaun,3D Printers,2024-04-25T18:39:53.674313+00:00,2024-04-26T22:17:47.190984+00:00,2024-04-26T22:17:47.207572+00:00,156,205
Euro pallet / Europalette,,False,5,firstgizmo,Hobby & Makers,2024-04-22T03:58:46.727324+00:00,2024-05-02T16:07:01.383094+00:00,2024-05-02T16:07:01.420380+00:00,131,175
Mount Doom Dice Tower - LOTR,,False,4,Foreverer_1140609,Toys & Games,2024-04-21T13:22:04.265569+00:00,2024-04-21T16:59:24.309372+00:00,2024-04-21T16:59:24.333693+00:00,184,166
Bag Coat Hanger,,False,5,SD_3D,Hobby & Makers,2024-04-21T09:11:29.037585+00:00,2024-04-21T09:21:15.286554+00:00,2024-04-21T09:21:15.306906+00:00,122,179
Articulated crystal dragon,,False,4.8333333333,MartinSivecky_892445,Art & Design,2024-04-04T07:17:19.253523+00:00,2024-04-04T07:17:19.257137+00:00,2024-04-04T07:17:19.271381+00:00,650,2631
Haunter - Pokemon Pot Plant,,False,5,CalebTimoteo,Household,2024-04-20T07:21:16.090690+00:00,2024-04-20T07:21:16.094250+00:00,2024-04-20T07:21:16.796718+00:00,146,244
Raspberry Pi 4 case - Retro tower desktop,,False,0,Xavior93_857156,Hobby & Makers,2024-04-19T01:45:55.533586+00:00,2024-04-19T01:45:55.537459+00:00,2024-04-19T01:45:55.553138+00:00,131,90
BMW E46 M3 Kit Card,,False,0,Jerryie,Hobby & Makers,2024-04-18T13:59:14.030806+00:00,2024-04-24T13:56:15.750544+00:00,2024-04-24T13:56:16.264589+00:00,160,507
Pop-up Catapult mark 2.0,,False,5,KaiserAbides_378840,Toys & Games,2024-04-07T00:28:36.134037+00:00,2024-04-07T03:19:22.873233+00:00,2024-04-07T03:19:22.911461+00:00,217,644
Door Stop,,False,4,TJ_259730,Household,2024-04-04T21:49:18.262044+00:00,2024-04-04T21:49:18.265043+00:00,2024-04-04T21:49:18.276958+00:00,216,487
Modular box,,False,0,marko_139626,Hobby & Makers,2024-04-04T09:03:07.085510+00:00,2024-04-04T09:04:09.079253+00:00,2024-04-04T09:04:09.097281+00:00,304,461
Simon's Cat Keychain (Remix),,False,5,FC2M3D,Art & Design,2024-04-16T23:49:08.762715+00:00,2024-04-17T00:19:48.311192+00:00,2024-04-17T00:19:48.348204+00:00,181,492
Bird Wall Art,,False,5,skejtak,Art & Design,2024-04-15T15:58:39.813584+00:00,2024-04-15T15:58:39.817180+00:00,2024-04-15T15:58:39.833555+00:00,266,683
Crocodile Flexy Keychain,,False,5,ValeriaMomo,Toys & Games,2024-04-13T17:39:03.810894+00:00,2024-04-27T15:39:48.307992+00:00,2024-04-27T15:39:48.330283+00:00,206,589
OTF Fidget Knife - only 3 Parts,,False,5,uhltimate_548874,Toys & Games,2024-04-30T19:46:56.451078+00:00,2024-05-01T21:00:24.944955+00:00,2024-05-01T21:00:24.964734+00:00,101,330
F-22 Raptor 3D Wall Art,,False,0,GEARHEAD_1955260,Household,2024-04-20T02:54:21.872327+00:00,2024-04-20T02:54:21.875588+00:00,2024-04-20T02:54:21.893622+00:00,150,230
Owl Wall Art,,False,5,_1812500,Art & Design,2024-04-16T11:23:25.762388+00:00,2024-04-16T11:23:25.766176+00:00,2024-04-16T11:23:25.782430+00:00,262,304
Decorative floating candle holder,,False,4.8,Namiiria,Art & Design,2024-04-10T07:00:35.865735+00:00,2024-04-26T12:45:03.251652+00:00,2024-04-26T12:45:03.277974+00:00,609,1362
Lovecraftian,,False,5,JASAA3D,Art & Design,2024-04-10T04:19:27.818841+00:00,2024-04-10T04:19:27.826043+00:00,2024-04-10T04:19:27.845231+00:00,479,887
Sidewinder Fidget Knife,,False,4.5,Scott711_1627196,Gadgets,2024-04-14T16:28:53.679180+00:00,2024-04-14T16:28:53.682458+00:00,2024-04-14T16:28:53.704372+00:00,183,203
CapClip - Hassle-free hat carrying,,False,4.8333333333,DownloadedGoods,Fashion,2024-04-03T09:51:38.488509+00:00,2024-04-03T09:51:38.492181+00:00,2024-04-03T09:51:38.508948+00:00,230,296
"Yuari, baby magical dragon, articulated",,False,5,Bottega3D_156859,Toys & Games,2024-04-19T02:59:35.413814+00:00,2024-04-19T02:59:35.417147+00:00,2024-04-19T02:59:35.432933+00:00,176,469
Fidget Garden,,False,5,3dpmom,Toys & Games,2024-04-06T04:48:27.829532+00:00,2024-04-30T22:49:56.453853+00:00,2024-04-30T22:49:56.477999+00:00,402,395
Stackable Expandable Rotating Moveable Storage Arm,,False,0,PashionFruit_1981048,Hobby & Makers,2024-04-20T21:09:38.224284+00:00,2024-04-21T10:13:22.084694+00:00,2024-04-21T10:13:22.103484+00:00,124,118
Ergonomic Delta table,,False,0,sdaendi,Hobby & Makers,2024-04-19T20:18:56.615968+00:00,2024-04-19T20:18:56.621913+00:00,2024-04-19T20:18:56.638153+00:00,179,208
Super Star Destroyer Kit,,False,5,SabreDesign,Toys & Games,2024-04-06T21:10:54.532311+00:00,2024-04-12T07:19:57.585766+00:00,2024-04-12T07:19:57.608283+00:00,195,343
Ethernet RJ45 repair fix with NO SUPPORTS,,False,4.4,carletes359_1904714,Gadgets,2024-04-10T14:24:09.316692+00:00,2024-04-17T22:59:14.277318+00:00,2024-04-17T22:59:14.309484+00:00,182,572
FIDO (Friendly Interactive Doggish Object). Lucky 13's best friend.,,False,5,Martin_au,Toys & Games,2024-04-13T00:01:47.747434+00:00,2024-04-13T01:37:44.472138+00:00,2024-04-13T01:37:44.495002+00:00,194,266
Keyrambit Keychain by Tobkar_,,False,5,Tobkar_1947058,Gadgets,2024-04-17T17:41:19.624700+00:00,2024-04-17T17:41:19.627514+00:00,2024-04-17T17:41:19.641778+00:00,155,370
Floating rocks wall display V2,,False,3,Namiiria,Art & Design,2024-04-17T03:51:20.731917+00:00,2024-04-17T23:45:42.480046+00:00,2024-04-17T23:45:42.503656+00:00,226,332
NASA Worm Logo Keychain,,False,5,Aztairya,Gadgets,2024-04-08T13:37:38.241578+00:00,2024-04-08T13:48:33.021640+00:00,2024-04-08T13:48:33.059049+00:00,244,586
"Gridfinity 1xY Multi Compartment Lidded Bins with Tabs Version 2.1 in 3U, 6U and 9U heights (NEWEST)",,False,5,MyStoopidStuff,Hobby & Makers,2024-04-06T12:08:15.700313+00:00,2024-04-26T06:35:52.400758+00:00,2024-04-26T06:35:52.423007+00:00,334,390
Nuka Cola Bottle Replica,,False,5,jinivus_799167,Costumes & Accessories,2024-04-17T06:26:21.295632+00:00,2024-04-17T07:33:57.333703+00:00,2024-04-17T07:33:57.354208+00:00,138,228
Antique dice Tower,,False,5,ThorinOakenshield,Toys & Games,2024-04-27T12:42:02.076748+00:00,2024-04-27T12:42:02.079572+00:00,2024-04-27T12:42:02.092024+00:00,88,95
Flexi Whale Shark(Print-in-place),,False,5,desusame_1293905,Toys & Games,2024-04-11T13:58:14.749045+00:00,2024-04-23T02:47:29.960620+00:00,2024-04-23T02:47:29.993433+00:00,224,639
Ultimate router jig,,False,0,GarageMaker_727088,Hobby & Makers,2024-04-17T17:29:23.312610+00:00,2024-05-02T06:14:26.504441+00:00,2024-05-02T06:14:26.539020+00:00,125,433
Sound Panel,,False,0,NoWayOut1980,Art & Design,2024-04-11T07:31:38.460394+00:00,2024-04-11T07:31:38.463685+00:00,2024-04-11T07:31:38.476962+00:00,264,339
Filament Shelf Brackets - 1 Inch Dowel Rod,,False,0,UB3D_1424794,Hobby & Makers,2024-04-07T23:11:56.115920+00:00,2024-04-08T01:52:02.341930+00:00,2024-04-08T01:52:02.370633+00:00,121,144
Mazda Miata / MX-5 (NB) Kit Card,,False,0,lustpruegel,Toys & Games,2024-04-17T19:56:01.866546+00:00,2024-04-27T09:54:50.127069+00:00,2024-04-27T09:54:50.166733+00:00,137,231
FIFA World Cup Trophy (Original designer),,False,0,santiis2010_1990858,Sports & Outdoor,2024-04-15T20:27:18.376265+00:00,2024-04-18T14:11:35.605903+00:00,2024-04-18T14:11:35.631845+00:00,134,501
Baby Dragon - Single and Multimaterial printing,,False,5,BeardedPrinter,Toys & Games,2024-04-20T17:40:54.062932+00:00,2024-04-23T14:12:50.433823+00:00,2024-04-23T14:12:50.461053+00:00,123,293
Mountain napkin holder,,False,4.6666666667,DilsDT,Household,2024-04-16T21:40:22.783932+00:00,2024-04-16T21:40:22.787766+00:00,2024-04-16T21:40:22.800604+00:00,129,129
Voronoi Cat Statue,,False,5,Stistko,Art & Design,2024-04-03T20:05:27.925140+00:00,2024-04-03T20:07:11.043918+00:00,2024-04-03T20:07:11.060560+00:00,181,811
PokePot (Pokeball Planter),,False,0,UniqueProjec_1959847,Household,2024-04-08T22:06:39.464725+00:00,2024-04-08T22:06:59.598547+00:00,2024-04-08T22:06:59.614364+00:00,195,163
Hexagonal light panel,,False,0,sptruse_273122,Household,2024-04-26T23:51:13.592450+00:00,2024-04-26T23:51:13.596347+00:00,2024-04-26T23:51:13.612240+00:00,82,75
Mini sanding blocks,,False,5,NikodemBartni_466775,Hobby & Makers,2024-04-22T21:21:00.480765+00:00,2024-04-22T21:21:00.485525+00:00,2024-04-22T21:21:00.501281+00:00,96,266
Milk/juice box with a usable cap,,False,0,hellgy,Gadgets,2024-04-19T15:28:10.286885+00:00,2024-04-19T15:28:10.290817+00:00,2024-04-19T15:28:10.305936+00:00,122,209
"Nintendo Zapper inspired ""Snapper"" Dart Blaster Shell",,False,4.3333333333,Gemeneye_212233,Hobby & Makers,2024-04-12T00:18:19.395779+00:00,2024-04-12T00:18:19.400387+00:00,2024-04-12T00:18:19.419484+00:00,226,269
Wall Planter 1.12,,False,5,FlorianHubne_1837017,Household,2024-04-05T13:26:06.824012+00:00,2024-04-19T06:33:40.453283+00:00,2024-04-19T06:33:40.470539+00:00,238,308
Crystal Dragon Wall Art,,False,5,TorusKnot,Art & Design,2024-04-10T23:14:31.510466+00:00,2024-04-15T13:03:46.940607+00:00,2024-04-15T13:03:46.965627+00:00,453,360
Pikachu - Pokemon Pot Plant,,False,0,CalebTimoteo,Household,2024-04-09T05:02:51.413393+00:00,2024-04-09T05:02:51.417129+00:00,2024-04-09T05:02:52.095483+00:00,196,307
Lego Dirt Bike,,False,0,Patix,Toys & Games,2024-04-16T18:05:21.149927+00:00,2024-04-16T18:05:21.153922+00:00,2024-04-16T18:05:21.169831+00:00,139,186
Volkswagen Golf MK4 Kit Card,,False,5,Jerryie,Toys & Games,2024-04-23T18:28:32.453603+00:00,2024-04-30T09:13:11.524320+00:00,2024-04-30T09:13:11.547570+00:00,98,297
Cat Bathroom Sign - SH*T'S ABOUT TO GO DOWN,,False,5,Satyr,Art & Design,2024-04-18T20:34:02.462152+00:00,2024-04-18T20:42:28.789606+00:00,2024-04-18T20:42:28.810611+00:00,124,236
Open Ball XL Base,,False,5,ChrisBorge,Hobby & Makers,2024-04-13T02:04:09.319151+00:00,2024-04-14T04:22:09.883725+00:00,2024-04-14T04:22:09.901996+00:00,321,474
Small Trash Bag Dispenser / Holder for 35L rubbish bags / garbage bin liner,,False,5,moWerk,Household,2024-04-08T18:38:58.579708+00:00,2024-04-16T14:00:10.125069+00:00,2024-04-16T14:00:10.155403+00:00,175,398
Lamborghini kit card,,False,5,Mona_Lisa_3d_2007561,Art & Design,2024-04-25T16:51:20.586109+00:00,2024-04-26T08:47:09.731885+00:00,2024-04-26T08:47:09.752333+00:00,83,313
Floral multi color mandala wall art,,False,0,Spike_Mix,Household,2024-04-21T23:48:09.660817+00:00,2024-04-28T01:52:46.517252+00:00,2024-04-28T01:52:46.538578+00:00,112,213
CREALITY K1 and K1C LID RISER,,False,5,RAPHLEO_1789399,3D Printers,2024-04-19T08:39:20.516199+00:00,2024-04-26T06:06:19.713396+00:00,2024-04-26T06:06:19.736295+00:00,135,487
Adjustable Drip Waterer PET-Bottle,,False,2.5,Gustavio101_1896209,Household,2024-04-04T09:40:57.897139+00:00,2024-04-29T14:45:14.259090+00:00,2024-04-29T14:45:14.292136+00:00,148,407
"Universal Jug Pot Can Vasemode Waterproof, Fast print  & Precise",,False,0,MeisterEdel,Household,2024-04-25T12:31:28.380331+00:00,2024-04-25T13:01:33.250695+00:00,2024-04-25T13:01:33.292381+00:00,97,249
"Funnels (Extra Small, Small, Medium, Large)",,False,0,HitMxrker85_2003457,Hobby & Makers,2024-04-23T20:12:07.688946+00:00,2024-04-23T20:12:07.695309+00:00,2024-04-23T20:12:07.712001+00:00,86,187
Self Draining Bar Soap Holder,,False,0,HitMxrker85_2003457,Hobby & Makers,2024-04-20T03:19:46+00:00,2024-04-24T02:29:00.124266+00:00,2024-04-24T02:29:00.145582+00:00,94,202
Toyota Supra Kit Card,,False,0,Jerryie,Toys & Games,2024-04-23T18:17:37.393538+00:00,2024-04-30T09:24:28.177433+00:00,2024-04-30T09:24:28.631517+00:00,84,260
AWP Counter Strike Sniper,,False,5,Wizzy23_1742778,Costumes & Accessories,2024-04-21T14:14:06.615278+00:00,2024-04-21T14:14:06.619415+00:00,2024-04-21T14:14:06.636894+00:00,83,163
Fallout Nuka Cola Bottle Cap,,False,5,PeterFarell,Art & Design,2024-04-19T02:06:59.964124+00:00,2024-04-19T02:07:46.055923+00:00,2024-04-19T02:07:46.073135+00:00,119,272
mountain range,,False,5,Thelineguy_1854137,Art & Design,2024-04-14T13:14:49.239270+00:00,2024-04-15T05:57:28.930355+00:00,2024-04-15T05:57:28.953945+00:00,217,348
Tupperware lid holder,,False,0,Spatule36_1887804,Household,2024-04-05T23:07:53.266458+00:00,2024-04-05T23:19:31.075554+00:00,2024-04-05T23:19:31.092796+00:00,107,96
Spiro Remix,,False,4,MarkIgnatiev_1625039,Toys & Games,2024-04-19T02:23:52.409955+00:00,2024-04-26T03:06:01.067598+00:00,2024-04-26T03:06:01.091515+00:00,107,363
Modular Led Channels for Hexagon Panels + Geometry Wall Art Sleeves,,False,0,Zdef_213312,Art & Design,2024-04-14T23:26:37.871524+00:00,2024-04-15T10:04:31.918493+00:00,2024-04-15T10:04:31.943487+00:00,180,139
opening and closing pokeball,,False,0,superdogo3000,Toys & Games,2024-04-12T12:40:12.272753+00:00,2024-05-01T07:48:58.426935+00:00,2024-05-01T07:48:58.440965+00:00,102,203
Helldiver Miniature,,False,5,GalacticArmory,Tabletop Miniatures,2024-04-10T16:19:24.810818+00:00,2024-04-10T16:19:24.814305+00:00,2024-04-10T16:19:24.831149+00:00,231,983
Portal Turret Articulated Egg,,False,5,checkerddd,Toys & Games,2024-04-04T19:27:11.128545+00:00,2024-04-04T19:42:26.565224+00:00,2024-04-04T19:42:26.585041+00:00,369,258
T60 Fallout Kit Card,,False,5,Dylan_2003686,Tabletop Miniatures,2024-04-20T06:05:38.521248+00:00,2024-04-20T08:02:11.476639+00:00,2024-04-20T08:02:11.497587+00:00,102,304
Compact Bit Driver (pocket size screwdriver),,False,5,GlennovitS3D,Hobby & Makers,2024-04-06T23:01:12.062841+00:00,2024-04-16T08:12:03.320798+00:00,2024-04-16T08:12:03.349572+00:00,142,300
Glow in the dark mushroom diorama,,False,0,danshti_1002881,Art & Design,2024-04-04T10:15:45+00:00,2024-04-04T10:22:43+00:00,2024-04-19T10:49:33.385531+00:00,218,173
Dice tower with self loading mechanism,,False,0,Kehet,Toys & Games,2024-04-29T07:39:52.347715+00:00,2024-05-02T14:11:05.427233+00:00,2024-05-02T14:11:05.444852+00:00,68,36
One-piece Paper Airplane Launcher,,False,4,PALIprints3D_1762628,Toys & Games,2024-04-26T21:45:12.774781+00:00,2024-04-29T22:03:37.430005+00:00,2024-04-29T22:03:38.247398+00:00,68,103
Shaun the Sheep Toilet Paper Roll Countertop Holder,,False,0,patrykza_591446,Household,2024-04-23T08:13:59.759493+00:00,2024-04-23T08:14:10.681620+00:00,2024-04-23T08:14:11.164586+00:00,76,97
Nike air jordan keychain,,False,5,kyrkar_653704,Fashion,2024-04-19T08:26:44.162929+00:00,2024-04-19T08:28:20.830198+00:00,2024-04-19T08:28:20.845092+00:00,86,294
Gang of Worms - Flexi Worm,,False,5,ValeriaMomo,Toys & Games,2024-04-14T16:04:00.449076+00:00,2024-04-27T15:39:44.041077+00:00,2024-04-27T15:39:44.057024+00:00,146,251
Bulbasaur - Pokemon Pot Plant,,False,0,CalebTimoteo,Household,2024-04-04T06:45:22.625690+00:00,2024-04-04T07:20:13.873586+00:00,2024-04-04T07:20:14.338019+00:00,155,315
keychain ADHD inspired ACDC keyring easy to print two colors,,False,0,pantevi__526232,Fashion,2024-04-19T08:48:19.976067+00:00,2024-04-19T09:00:01.084757+00:00,2024-04-19T09:00:01.116219+00:00,94,105
remote holder with inserts,,False,0,h3li0,Household,2024-04-17T15:58:19.539803+00:00,2024-04-17T15:58:19.543625+00:00,2024-04-17T15:58:19.561555+00:00,93,239
Hole Cutter (works with Dremel) 19 sizes (metric + imperial),,False,5,TucksProjects_617389,Hobby & Makers,2024-04-13T03:19:21.870551+00:00,2024-04-18T22:16:38.507093+00:00,2024-04-18T22:16:38.531827+00:00,895,1858
Ultimate DnD Tracker + Dice Tower,,False,0,bcegatien_1512852,Toys & Games,2024-04-19T20:11:11.278072+00:00,2024-05-03T03:05:59.959010+00:00,2024-05-03T03:05:59.981166+00:00,122,88
